,CirculatingSupply,MktCapBTC,MktCapUSD,Names,Platform,PricesBTC,PricesUSD,Rank,TotalSupply,Vol24BTC,Vol24USD,VolRatio,SupplyRatio
worldcore,175109299.0,4866.10497587,72706273.6186,worldcore,ETH,1.98447e-05,0.296507,197,245209299.0,98.8365,1476750.0,0.020311177103459917,0.7141217715401568
patientory,70000000.0,4821.7764336,72043940.85,patientory,ETH,4.82168e-05,0.720425,198,100002000.0,489.257,7310170.0,0.1014682138949094,0.6999860002799944
moeda-loyalty-points,19628888.0,4787.52504098,71532378.8051,moeda-loyalty-points,ETH,0.000243902,3.64424,200,19628888.0,530.941,7933000.0,0.11090082746464468,1.0
genesis-vision,3726780.8999699997,4673.60508076,69830113.4488,genesis-vision,ETH,0.00105341,15.7394,203,4436643.92853,272.501,4071550.0,0.05830650701985889,0.8400000000010818
foldingcoin,550358603.0,4609.23,68868200.0,foldingcoin,XCP,4.60923e-06,0.0688682,205,1000000000.0,220.898,3300520.0,0.047925167203440776,0.550358603
publica,18582932.5,4466.83016575,66740433.138000004,publica,ETH,0.000132205,1.97532,208,33787150.0,111.035,1659020.0,0.024857794922751312,0.55
mysterium,19429024.2167,4392.02907246,65623077.3307,mysterium,ETH,0.000135417,2.02332,210,32433365.6222,129.647,1937110.0,0.029518731501086963,0.5990443435016566
blackmoon-crypto,20882537.84,4082.808,61002600.0,blackmoon-crypto,ETH,6.80468e-05,1.01671,216,60000000.0,123.163,1840230.0,0.030166419136233538,0.3480422973333333
stox,42588465.0993,4038.33941135,60338281.4261,stox,ETH,6.91162e-05,1.03269,218,58428261.5558,137.375,2052570.0,0.034017707357374916,0.728901801376159
nexium,66521586.0,3803.22533206,56825399.6246,nexium,ETH,5.71728e-05,0.85424,224,66521586.0,301.997,4512250.0,0.07940551284828315,1.0
kickico,321137782.25,3424.65553579,51168967.5681,kickico,ETH,7.48132e-06,0.111781,233,457760867.84099996,264.133,3946520.0,0.07712721572401547,0.7015404872081485
aventus,6000000.0,3275.27,48937100.0,aventus,ETH,0.000327527,4.89371,236,10000000.0,184.608,2758300.0,0.05636418994995617,0.6
investfeed,191381257.0,2653.96044332,39653813.6879,investfeed,ETH,1.38674e-05,0.207198,247,191381257.0,66.3933,992008.0,0.025016711073686772,1.0
swarm-city,8015698.76225,2535.05290625,37877222.6171,swarm-city,ETH,0.000316261,4.72538,250,8015698.76225,94.7355,1415480.0,0.0373702162460288,1.0
databits,22747808.5,2448.80158502,36588485.1037,databits,XCP,0.00010765,1.60844,252,22747808.5,71.4812,1068030.0,0.029190331246919974,1.0
clearpoll,6999991.0,2157.03705866,32229060.9938,clearpoll,ETH,0.000239671,3.58101,256,8999991.9,45.3657,677826.0,0.02103151562902796,0.7777774777775077
aeron,12000000.0,2126.58,31774200.0,aeron,ETH,0.000106329,1.58871,257,20000000.0,373.726,5583980.0,0.17573943639808398,0.6
elixir,30075281.4256,2017.18521555,30139642.5278,elixir,ETH,6.70712e-05,1.00214,260,30075281.4256,86.6154,1294150.0,0.042938465471390734,1.0
voisecom,643012000.0,1989.85763028,29731292.8406,voisecom,ETH,2.41026e-06,0.0360127,264,825578000.0,90.4048,1350770.0,0.04543260218255415,0.7788628088442279
suncontract,109212011.154,1904.48179555,28455624.4595,suncontract,ETH,1.55205e-05,0.231898,268,122707502.69299999,63.4579,948149.0,0.03332026683685929,0.8900190188633849
bitusd,28644000.0,1857.8269248,27758528.028,bitusd,BTS,6.48592e-05,0.969087,270,28644000.0,321.194,4799080.0,0.17288668891805692,1.0
bitcrystals,23192530.6116,1555.4696853,23240771.0753,bitcrystals,XCP,6.70677e-05,1.00208,278,23192530.6116,52.1847,779712.0,0.03354931716653189,1.0
chronobank,710112.8108,1543.43019427,23060984.542,chronobank,ETH,0.0021735,32.4751,279,710112.8108,40.8023,609642.0,0.026436078602354758,1.0
eroscoin,114744000.0,1508.3928,22537464.0,eroscoin,ETH,6.28497e-06,0.0939061,282,240000000.0,33.7928,504911.0,0.02240318609050246,0.4781
mywish,17873502.4389,1353.28729093,20219974.9601,mywish,ETH,6.83344e-05,1.02101,290,19803895.1236,31.3464,468359.0,0.023163183976449578,0.9025245956589834
trueflip,6247267.0,1308.24016153,19546984.1567,trueflip,ETH,0.000146587,2.19022,291,8924667.0,175.711,2625360.0,0.13431023317733246,0.7000000112048999
qvolta,6731528.0,1308.17168921,19545941.2181,qvolta,ETH,0.000129564,1.93587,292,10096722.0,63.6168,950522.0,0.04863014727169006,0.6667043026439671
sportyfi,49573003.4959,1037.74072895,15505331.7638,sportyfi,ETH,1.46836e-05,0.219394,305,70673453.9859,28.3035,422894.0,0.02727410199550341,0.7014373955147326
creditbit,16511828.1659,914.505951785,13663967.1148,creditbit,ETH,5.53849e-05,0.827526,311,16511828.1659,43.0698,643522.0,0.04709627845217624,1.0
primalbase,1000.0,598.235,8938462.5,primalbase,WAVES,0.478588,7150.77,329,1250.0,78.1071,1167030.0,0.1305627226158861,0.8
kolion,600000.0,531.802,7945850.0,kolion,WAVES,0.000531802,7.94585,335,1000000.0,83.307,1244720.0,0.15665032690020578,0.6
darcrus,13600388.07,434.271271386,6488622.7447,darcrus,WAVES,3.19308e-05,0.477091,340,13600388.07,15.6242,233447.0,0.035977896879685736,1.0
authorship,80000000.0,431.984,6454440.0,authorship,ETH,4.31984e-06,0.0645444,341,100000000.0,9.02516,134848.0,0.020892285000712687,0.8
cryptoping,9952089.0,394.570472583,5895428.43391,cryptoping,WAVES,3.9647e-05,0.592381,346,9952089.0,9.33364,139457.0,0.02365510862583884,1.0
dai,3444952.5535199996,384.478048364,5744622.78315,dai,ETH,6.7439e-05,1.00763,347,5701123.21303,42.7409,638609.0,0.11116639405343616,0.6042585688459619
crystal-clear,4523098.86739,230.54003973,3444581.3688,crystal-clear,ETH,3.32955e-05,0.49748,363,6924060.0,9.76437,145893.0,0.0423543485781627,0.6532437424560157
senderon,40592900.0,147.09333901,2197776.79005,senderon,ETH,3.2239e-06,0.0481695,377,45625900.0,8.39113,125375.0,0.0570462844851263,0.8896898472139728
bitcoin-red,18684926.499,137.00211,2047002.3,bitcoin-red,ETH,6.52391e-06,0.0974763,378,21000000.0,20.3439,303966.0,0.1484932381365668,0.8897584047142858
zcash-gold,2007615.0,98.6235,1473570.0,zcash-gold,ETH,3.94494e-05,0.589428,387,2500000.0,3.41894,51083.7,0.03466662594922535,0.803046
billionaire-token,3268314.6353,90.7649132138,1356150.9672,billionaire-token,ETH,2.73775e-05,0.409057,389,3315310.5,4.79994,71717.8,0.052883345390427564,0.9858245963085509
ethereumcash,14100000.0,52.65405,786726.0,ethereumcash,ETH,3.51027e-06,0.0524484,406,15000000.0,1.18257,17669.2,0.02245915350452381,0.94
bitbtc,51.4695,51.528689925,769906.51575,bitbtc,BTS,1.00115,14958.5,407,51.4695,3.34644,50000.4,0.06494346907986925,1.0
dix-asset,100000000000.0,24.0152,358821.0,dix-asset,NXT,2.40152e-10,3.58821e-06,418,100000000000.0,1.63135,24374.6,0.06792969196340236,1.0
exchangen,5100000.0,19.9569,298183.0,exchangen,ETH,1.99569e-06,0.0298183,419,10000000.0,0.463815,6930.03,0.023240862155119505,0.51
