 Date , index5 , index10 , index15 , index20 , index30 ,,,,,
11/19/2016, 174.35 , 172.96 , 174.99 , 175.24 , 174.44 ,,,,,
11/20/2016, 169.93 , 168.62 , 170.62 , 170.89 , 170.10 ,,,,,
11/21/2016, 171.63 , 170.35 , 172.38 , 172.65 , 171.85 ,,,,,
11/22/2016, 174.42 , 173.13 , 175.15 , 175.41 , 174.56 ,,,,,
11/23/2016, 172.70 , 171.43 , 173.49 , 173.74 , 172.96 ,,,,,
11/24/2016, 170.89 , 169.67 , 171.76 , 172.02 , 171.23 ,,,,,
11/25/2016, 171.48 , 170.16 , 172.24 , 172.50 , 171.71 ,,,,,
11/26/2016, 170.29 , 168.96 , 171.07 , 171.31 , 170.50 ,,,,,
11/27/2016, 168.98 , 167.85 , 170.00 , 170.25 , 169.43 ,,,,,
11/28/2016, 169.30 , 168.15 , 170.31 , 170.56 , 169.75 ,,,,,
11/29/2016, 168.32 , 167.07 , 169.22 , 169.47 , 168.67 ,,,,,
11/30/2016, 170.98 , 169.81 , 171.92 , 172.15 , 171.34 ,,,,,
12/1/2016, 173.05 , 171.82 , 173.90 , 174.11 , 173.24 ,,,,,
12/2/2016, 176.57 , 175.33 , 177.38 , 177.58 , 176.65 ,,,,,
12/3/2016, 175.34 , 174.16 , 176.24 , 176.48 , 175.59 ,,,,,
12/4/2016, 175.16 , 174.00 , 176.02 , 176.24 , 175.34 ,,,,,
12/5/2016, 170.98 , 169.93 , 171.93 , 172.15 , 171.27 ,,,,,
12/6/2016, 173.63 , 172.50 , 174.54 , 174.86 , 173.93 ,,,,,
12/7/2016, 175.28 , 174.17 , 176.25 , 176.60 , 175.71 ,,,,,
12/8/2016, 175.80 , 174.71 , 176.77 , 177.08 , 176.18 ,,,,,
12/9/2016, 176.52 , 175.42 , 177.50 , 177.83 , 176.94 ,,,,,
12/10/2016, 176.35 , 175.24 , 177.31 , 177.61 , 176.71 ,,,,,
12/11/2016, 175.37 , 174.39 , 176.50 , 176.81 , 175.91 ,,,,,
12/12/2016, 177.96 , 176.86 , 178.98 , 179.31 , 178.42 ,,,,,
12/13/2016, 177.91 , 176.80 , 178.99 , 179.32 , 178.41 ,,,,,
12/14/2016, 177.96 , 176.89 , 179.10 , 179.41 , 178.51 ,,,,,
12/15/2016, 176.71 , 175.76 , 177.96 , 178.32 , 177.38 ,,,,,
12/16/2016, 178.19 , 177.25 , 179.58 , 179.95 , 179.00 ,,,,,
12/17/2016, 179.36 , 178.29 , 180.61 , 180.95 , 179.96 ,,,,,
12/18/2016, 179.35 , 178.42 , 180.75 , 181.13 , 180.17 ,,,,,
12/19/2016, 179.48 , 178.63 , 180.97 , 181.42 , 180.45 ,,,,,
12/20/2016, 181.11 , 180.12 , 182.46 , 182.91 , 181.92 ,,,,,
12/21/2016, 188.19 , 186.97 , 189.36 , 189.81 , 188.79 ,,,,,
12/22/2016, 194.04 , 192.62 , 194.99 , 195.40 , 194.38 ,,,,,
12/23/2016, 205.88 , 204.09 , 206.52 , 206.87 , 205.71 ,,,,,
12/24/2016, 201.36 , 199.82 , 202.22 , 202.58 , 201.49 ,,,,,
12/25/2016, 200.63 , 199.09 , 201.47 , 201.88 , 200.78 ,,,,,
12/26/2016, 203.12 , 201.63 , 204.03 , 204.41 , 203.30 ,,,,,
12/27/2016, 208.57 , 206.96 , 209.35 , 209.67 , 208.48 ,,,,,
12/28/2016, 218.01 , 216.27 , 218.69 , 218.90 , 217.62 ,,,,,
12/29/2016, 218.73 , 217.44 , 219.96 , 220.27 , 219.06 ,,,,,
12/30/2016, 215.98 , 214.91 , 217.47 , 217.82 , 216.64 ,,,,,
12/31/2016, 216.29 , 215.14 , 217.73 , 218.08 , 216.88 ,,,,,
1/1/2017, 223.77 , 222.43 , 224.97 , 225.33 , 224.07 ,,,,,
1/2/2017, 229.28 , 227.87 , 230.45 , 230.80 , 229.50 ,,,,,
1/3/2017, 235.41 , 234.05 , 236.74 , 237.08 , 235.71 ,,,,,
1/4/2017, 260.58 , 259.44 , 262.36 , 262.71 , 261.16 ,,,,,
1/5/2017, 229.31 , 228.50 , 231.17 , 231.54 , 230.23 ,,,,,
1/6/2017, 205.58 , 204.97 , 207.41 , 207.77 , 206.65 ,,,,,
1/7/2017, 206.53 , 205.81 , 208.30 , 208.67 , 207.56 ,,,,,
1/8/2017, 207.47 , 206.74 , 209.26 , 209.63 , 208.52 ,,,,,
1/9/2017, 205.97 , 205.15 , 207.70 , 208.09 , 206.98 ,,,,,
1/10/2017, 207.54 , 206.74 , 209.29 , 209.68 , 208.56 ,,,,,
1/11/2017, 178.66 , 178.00 , 180.24 , 180.61 , 179.67 ,,,,,
1/12/2017, 184.60 , 184.00 , 186.36 , 186.76 , 185.81 ,,,,,
1/13/2017, 188.50 , 187.84 , 190.28 , 190.67 , 189.69 ,,,,,
1/14/2017, 187.31 , 186.70 , 189.17 , 189.57 , 188.61 ,,,,,
1/15/2017, 188.13 , 187.54 , 190.01 , 190.44 , 189.52 ,,,,,
1/16/2017, 189.96 , 189.49 , 191.98 , 192.38 , 191.45 ,,,,,
1/17/2017, 206.95 , 206.27 , 208.87 , 209.28 , 208.20 ,,,,,
1/18/2017, 202.25 , 201.64 , 204.23 , 204.63 , 203.63 ,,,,,
1/19/2017, 205.17 , 204.54 , 207.13 , 207.51 , 206.49 ,,,,,
1/20/2017, 204.31 , 203.90 , 206.48 , 206.84 , 205.81 ,,,,,
1/21/2017, 210.23 , 209.80 , 212.44 , 212.80 , 211.73 ,,,,,
1/22/2017, 210.66 , 210.20 , 212.87 , 213.23 , 212.17 ,,,,,
1/23/2017, 209.99 , 209.58 , 212.27 , 212.65 , 211.62 ,,,,,
1/24/2017, 203.71 , 203.23 , 205.86 , 206.22 , 205.24 ,,,,,
1/25/2017, 205.46 , 204.92 , 207.63 , 207.98 , 207.01 ,,,,,
1/26/2017, 209.03 , 208.47 , 211.28 , 211.61 , 210.65 ,,,,,
1/27/2017, 209.37 , 208.79 , 211.58 , 211.91 , 210.97 ,,,,,
1/28/2017, 209.87 , 209.36 , 212.16 , 212.53 , 211.61 ,,,,,
1/29/2017, 209.36 , 208.91 , 211.74 , 212.13 , 211.24 ,,,,,
1/30/2017, 209.74 , 209.37 , 212.20 , 212.63 , 211.71 ,,,,,
1/31/2017, 220.42 , 219.88 , 222.77 , 223.16 , 222.15 ,,,,,
2/1/2017, 224.42 , 223.75 , 226.68 , 227.07 , 226.05 ,,,,,
2/2/2017, 229.18 , 228.53 , 231.51 , 231.91 , 230.86 ,,,,,
2/3/2017, 233.19 , 232.67 , 235.69 , 236.05 , 234.96 ,,,,,
2/4/2017, 236.18 , 235.66 , 238.70 , 239.04 , 237.97 ,,,,,
2/5/2017, 232.89 , 232.30 , 235.31 , 235.66 , 234.59 ,,,,,
2/6/2017, 235.18 , 234.62 , 237.66 , 238.10 , 237.02 ,,,,,
2/7/2017, 240.04 , 239.50 , 242.62 , 243.00 , 241.87 ,,,,,
2/8/2017, 240.32 , 239.81 , 242.90 , 243.28 , 242.11 ,,,,,
2/9/2017, 225.42 , 224.88 , 227.79 , 228.14 , 227.07 ,,,,,
2/10/2017, 224.45 , 223.95 , 226.84 , 227.17 , 226.09 ,,,,,
2/11/2017, 227.86 , 227.41 , 230.34 , 230.68 , 229.58 ,,,,,
2/12/2017, 226.79 , 226.42 , 229.27 , 229.60 , 228.50 ,,,,,
2/13/2017, 224.82 , 224.44 , 227.18 , 227.45 , 226.32 ,,,,,
2/14/2017, 229.83 , 229.65 , 232.48 , 232.76 , 231.59 ,,,,,
2/15/2017, 230.41 , 230.35 , 233.19 , 233.54 , 232.40 ,,,,,
2/16/2017, 234.38 , 234.26 , 237.08 , 237.38 , 236.20 ,,,,,
2/17/2017, 238.07 , 237.85 , 240.65 , 240.93 , 239.71 ,,,,,
2/18/2017, 239.69 , 239.54 , 242.26 , 242.47 , 241.17 ,,,,,
2/19/2017, 238.37 , 238.26 , 241.02 , 241.23 , 239.96 ,,,,,
2/20/2017, 244.53 , 244.21 , 246.94 , 247.12 , 245.76 ,,,,,
2/21/2017, 252.07 , 251.46 , 254.17 , 254.25 , 252.77 ,,,,,
2/22/2017, 252.56 , 251.98 , 254.70 , 254.77 , 253.31 ,,,,,
2/23/2017, 263.33 , 262.84 , 265.55 , 265.60 , 264.05 ,,,,,
2/24/2017, 264.39 , 263.82 , 266.51 , 266.56 , 264.99 ,,,,,
2/25/2017, 258.76 , 258.27 , 260.96 , 261.02 , 259.50 ,,,,,
2/26/2017, 264.19 , 263.80 , 266.54 , 266.59 , 265.01 ,,,,,
2/27/2017, 268.07 , 267.58 , 270.32 , 270.40 , 268.77 ,,,,,
2/28/2017, 268.47 , 268.26 , 271.07 , 271.10 , 269.44 ,,,,,
3/1/2017, 279.82 , 279.66 , 282.51 , 282.50 , 280.72 ,,,,,
3/2/2017, 287.90 , 287.80 , 290.59 , 290.55 , 288.71 ,,,,,
3/3/2017, 293.85 , 293.88 , 296.70 , 296.67 , 294.74 ,,,,,
3/4/2017, 288.55 , 288.71 , 291.53 , 291.52 , 289.64 ,,,,,
3/5/2017, 291.60 , 292.12 , 295.02 , 295.07 , 293.19 ,,,,,
3/6/2017, 293.40 , 293.88 , 296.77 , 296.85 , 295.01 ,,,,,
3/7/2017, 282.51 , 282.80 , 285.60 , 285.67 , 283.98 ,,,,,
3/8/2017, 264.67 , 264.77 , 267.41 , 267.49 , 265.86 ,,,,,
3/9/2017, 274.47 , 274.60 , 277.29 , 277.33 , 275.67 ,,,,,
3/10/2017, 260.93 , 261.39 , 263.94 , 264.01 , 262.43 ,,,,,
3/11/2017, 276.66 , 277.24 , 280.02 , 280.08 , 278.38 ,,,,,
3/12/2017, 288.24 , 289.17 , 292.01 , 292.12 , 290.34 ,,,,,
3/13/2017, 294.91 , 296.35 , 299.36 , 299.49 , 297.67 ,,,,,
3/14/2017, 297.22 , 298.62 , 301.61 , 301.84 , 299.93 ,,,,,
3/15/2017, 304.04 , 305.80 , 308.80 , 309.11 , 307.95 ,,,,,
3/16/2017, 296.91 , 299.52 , 302.62 , 302.94 , 301.95 ,,,,,
3/17/2017, 277.44 , 279.98 , 283.07 , 283.37 , 282.46 ,,,,,
3/18/2017, 244.14 , 246.51 , 249.61 , 249.95 , 249.27 ,,,,,
3/19/2017, 263.49 , 266.59 , 269.93 , 270.30 , 269.57 ,,,,,
3/20/2017, 266.82 , 269.77 , 273.21 , 273.60 , 272.94 ,,,,,
3/21/2017, 281.71 , 284.83 , 288.36 , 288.79 , 288.14 ,,,,,
3/22/2017, 265.45 , 268.76 , 272.18 , 272.63 , 272.10 ,,,,,
3/23/2017, 264.78 , 268.02 , 271.45 , 271.89 , 271.40 ,,,,,
3/24/2017, 245.25 , 248.49 , 251.74 , 252.21 , 251.78 ,,,,,
3/25/2017, 252.60 , 255.53 , 258.87 , 259.41 , 258.99 ,,,,,
3/26/2017, 251.03 , 253.96 , 257.28 , 257.86 , 257.60 ,,,,,
3/27/2017, 269.08 , 271.82 , 275.28 , 275.83 , 275.49 ,,,,,
3/28/2017, 269.90 , 272.77 , 276.39 , 277.01 , 277.31 ,,,,,
3/29/2017, 269.13 , 272.28 , 276.01 , 276.67 , 276.91 ,,,,,
3/30/2017, 267.91 , 271.33 , 275.02 , 275.72 , 276.07 ,,,,,
3/31/2017, 279.07 , 282.60 , 286.42 , 287.12 , 287.43 ,,,,,
4/1/2017, 281.50 , 285.49 , 289.25 , 289.92 , 290.38 ,,,,,
4/2/2017, 300.40 , 303.36 , 307.00 , 307.75 , 308.06 ,,,,,
4/3/2017, 299.58 , 303.04 , 306.50 , 307.30 , 307.64 ,,,,,
4/4/2017, 300.20 , 303.77 , 307.07 , 307.80 , 308.16 ,,,,,
4/5/2017, 300.83 , 304.00 , 307.32 , 308.12 , 308.61 ,,,,,
4/6/2017, 307.76 , 310.45 , 313.77 , 314.53 , 314.94 ,,,,,
4/7/2017, 305.95 , 308.67 , 311.99 , 312.62 , 312.94 ,,,,,
4/8/2017, 309.03 , 312.22 , 315.80 , 316.51 , 316.91 ,,,,,
4/9/2017, 308.56 , 311.75 , 315.29 , 315.93 , 316.38 ,,,,,
4/10/2017, 308.26 , 311.81 , 315.43 , 316.12 , 316.60 ,,,,,
4/11/2017, 311.32 , 314.48 , 318.12 , 318.83 , 319.74 ,,,,,
4/12/2017, 316.67 , 320.08 , 323.99 , 324.73 , 325.61 ,,,,,
4/13/2017, 316.00 , 319.37 , 323.32 , 324.08 , 325.22 ,,,,,
4/14/2017, 312.20 , 315.63 , 319.64 , 320.41 , 321.41 ,,,,,
4/15/2017, 315.75 , 319.43 , 323.67 , 324.59 , 326.10 ,,,,,
4/16/2017, 317.20 , 320.86 , 325.14 , 326.22 , 327.79 ,,,,,
4/17/2017, 318.81 , 322.58 , 326.83 , 328.00 , 329.61 ,,,,,
4/18/2017, 324.89 , 329.21 , 333.51 , 334.67 , 336.45 ,,,,,
4/19/2017, 320.31 , 325.12 , 329.41 , 330.59 , 332.44 ,,,,,
4/20/2017, 325.86 , 330.34 , 334.54 , 335.71 , 337.50 ,,,,,
4/21/2017, 324.06 , 328.77 , 333.01 , 334.28 , 336.05 ,,,,,
4/22/2017, 326.81 , 331.61 , 335.82 , 337.02 , 338.79 ,,,,,
4/23/2017, 321.84 , 326.92 , 330.98 , 332.39 , 334.10 ,,,,,
4/24/2017, 332.96 , 338.77 , 342.96 , 344.36 , 346.25 ,,,,,
4/25/2017, 336.21 , 342.00 , 346.23 , 347.72 , 349.60 ,,,,,
4/26/2017, 342.90 , 349.65 , 354.04 , 355.57 , 357.50 ,,,,,
4/27/2017, 363.27 , 370.41 , 374.93 , 376.53 , 378.41 ,,,,,
4/28/2017, 375.46 , 382.73 , 387.39 , 389.11 , 391.13 ,,,,,
4/29/2017, 379.36 , 387.48 , 392.48 , 394.39 , 396.69 ,,,,,
4/30/2017, 395.55 , 404.51 , 409.49 , 411.34 , 413.90 ,,,,,
5/1/2017, 408.54 , 417.37 , 422.16 , 423.80 , 426.09 ,,,,,
5/2/2017, 414.99 , 423.45 , 428.21 , 429.77 , 432.05 ,,,,,
5/3/2017, 431.80 , 440.37 , 445.36 , 446.96 , 449.37 ,,,,,
5/4/2017, 471.13 , 481.06 , 486.41 , 488.11 , 490.54 ,,,,,
5/5/2017, 479.32 , 490.39 , 496.04 , 497.83 , 500.80 ,,,,,
5/6/2017, 491.45 , 502.15 , 508.40 , 510.79 , 514.96 ,,,,,
5/7/2017, 504.09 , 517.44 , 523.66 , 526.13 , 531.50 ,,,,,
5/8/2017, 538.92 , 551.98 , 558.35 , 561.68 , 567.42 ,,,,,
5/9/2017, 540.37 , 551.93 , 557.57 , 560.45 , 565.39 ,,,,,
5/10/2017, 549.21 , 561.08 , 566.79 , 570.09 , 575.40 ,,,,,
5/11/2017, 561.38 , 572.85 , 578.53 , 581.75 , 587.05 ,,,,,
5/12/2017, 536.41 , 549.51 , 555.25 , 558.51 , 564.05 ,,,,,
5/13/2017, 558.63 , 570.50 , 576.53 , 579.76 , 585.52 ,,,,,
5/14/2017, 560.28 , 573.43 , 579.40 , 583.17 , 589.30 ,,,,,
5/15/2017, 554.03 , 565.73 , 571.17 , 575.02 , 581.30 ,,,,,
5/16/2017, 557.11 , 567.14 , 572.37 , 575.72 , 583.32 ,,,,,
5/17/2017, 585.45 , 595.40 , 601.54 , 605.31 , 613.94 ,,,,,
5/18/2017, 606.25 , 624.18 , 630.66 , 635.05 , 644.31 ,,,,,
5/19/2017, 670.15 , 689.34 , 696.12 , 700.92 , 711.04 ,,,,,
5/20/2017, 691.78 , 711.00 , 718.44 , 723.56 , 735.17 ,,,,,
5/21/2017, 717.74 , 740.35 , 748.82 , 754.04 , 766.07 ,,,,,
5/22/2017, 765.23 , 789.06 , 799.05 , 804.12 , 816.20 ,,,,,
5/23/2017, 815.57 , 847.95 , 859.82 , 866.17 , 879.48 ,,,,,
5/24/2017, 850.88 , 889.64 , 901.59 , 908.97 , 922.55 ,,,,,
5/25/2017, 788.55 , 821.13 , 833.25 , 839.25 , 851.42 ,,,,,
5/26/2017, 750.91 , 780.06 , 791.31 , 797.05 , 808.08 ,,,,,
5/27/2017, 698.94 , 729.84 , 740.43 , 745.78 , 756.52 ,,,,,
5/28/2017, 743.44 , 775.33 , 786.91 , 792.73 , 803.90 ,,,,,
5/29/2017, 792.72 , 826.19 , 839.00 , 845.07 , 856.71 ,,,,,
5/30/2017, 801.34 , 834.12 , 848.25 , 854.20 , 865.38 ,,,,,
5/31/2017, 840.50 , 874.28 , 888.28 , 894.72 , 906.51 ,,,,,
6/1/2017, 895.59 , 931.74 , 947.83 , 954.83 , 967.88 ,,,,,
6/2/2017, 902.97 , 947.06 , 964.18 , 972.84 , 987.83 ,,,,,
6/3/2017, 902.73 , 944.82 , 962.63 , 972.71 , 989.90 ,,,,,
6/4/2017, 930.66 , 973.25 , 991.63 ," 1,001.69 "," 1,019.24 ",,,,,
6/5/2017, 968.02 ," 1,013.75 "," 1,033.50 "," 1,045.23 "," 1,064.85 ",,,,,
6/6/2017," 1,015.80 "," 1,062.66 "," 1,083.22 "," 1,096.87 "," 1,117.82 ",,,,,
6/7/2017, 979.27 ," 1,024.31 "," 1,044.55 "," 1,057.06 "," 1,077.69 ",,,,,
6/8/2017," 1,002.85 "," 1,050.14 "," 1,071.73 "," 1,086.48 "," 1,109.26 ",,,,,
6/9/2017," 1,026.91 "," 1,072.22 "," 1,093.80 "," 1,110.78 "," 1,135.24 ",,,,,
6/10/2017," 1,100.74 "," 1,146.01 "," 1,167.41 "," 1,184.85 "," 1,208.47 ",,,,,
6/11/2017," 1,116.73 "," 1,169.83 "," 1,192.37 "," 1,210.49 "," 1,234.54 ",,,,,
6/12/2017," 1,103.59 "," 1,149.70 "," 1,169.88 "," 1,186.48 "," 1,208.54 ",,,,,
6/13/2017," 1,121.38 "," 1,172.17 "," 1,194.08 "," 1,211.88 "," 1,236.11 ",,,,,
6/14/2017," 1,046.70 "," 1,092.49 "," 1,113.39 "," 1,129.43 "," 1,151.62 ",,,,,
6/15/2017," 1,029.16 "," 1,074.61 "," 1,095.05 "," 1,111.08 "," 1,132.92 ",,,,,
6/16/2017," 1,049.18 "," 1,099.34 "," 1,119.92 "," 1,136.35 "," 1,158.77 ",,,,,
6/17/2017," 1,098.12 "," 1,156.56 "," 1,177.78 "," 1,194.70 "," 1,217.57 ",,,,,
6/18/2017," 1,074.49 "," 1,132.14 "," 1,152.75 "," 1,169.22 "," 1,192.55 ",,,,,
6/19/2017," 1,088.75 "," 1,149.03 "," 1,170.42 "," 1,188.46 "," 1,213.02 ",,,,,
6/20/2017," 1,120.91 "," 1,178.58 "," 1,199.68 "," 1,217.44 "," 1,242.38 ",,,,,
6/21/2017," 1,078.35 "," 1,134.60 "," 1,154.88 "," 1,171.92 "," 1,196.74 ",,,,,
6/22/2017," 1,080.89 "," 1,137.31 "," 1,157.81 "," 1,175.21 "," 1,200.69 ",,,,,
6/23/2017," 1,107.63 "," 1,167.62 "," 1,188.97 "," 1,207.05 "," 1,233.70 ",,,,,
6/24/2017," 1,054.47 "," 1,111.22 "," 1,131.41 "," 1,148.41 "," 1,173.84 ",,,,,
6/25/2017," 1,025.11 "," 1,079.38 "," 1,097.93 "," 1,114.04 "," 1,138.00 ",,,,,
6/26/2017, 957.72 ," 1,008.47 "," 1,025.03 "," 1,040.10 "," 1,062.12 ",,,,,
6/27/2017, 993.24 ," 1,044.92 "," 1,061.89 "," 1,077.04 "," 1,099.95 ",,,,,
6/28/2017," 1,036.58 "," 1,091.01 "," 1,109.00 "," 1,125.26 "," 1,148.95 ",,,,,
6/29/2017, 996.02 ," 1,048.21 "," 1,064.94 "," 1,080.06 "," 1,102.60 ",,,,,
6/30/2017, 974.67 ," 1,025.38 "," 1,041.36 "," 1,055.92 "," 1,077.53 ",,,,,
7/1/2017, 937.53 , 984.28 , 998.44 ," 1,013.75 "," 1,033.54 ",,,,,
7/2/2017, 970.34 ," 1,018.56 "," 1,033.24 "," 1,048.45 "," 1,068.79 ",,,,,
7/3/2017, 978.82 ," 1,030.53 "," 1,045.26 "," 1,060.86 "," 1,081.46 ",,,,,
7/4/2017, 977.53 ," 1,031.29 "," 1,046.48 "," 1,062.85 "," 1,083.96 ",,,,,
7/5/2017, 971.78 ," 1,025.89 "," 1,040.69 "," 1,056.99 "," 1,078.20 ",,,,,
7/6/2017, 973.47 ," 1,026.74 "," 1,041.67 "," 1,058.07 "," 1,078.61 ",,,,,
7/7/2017, 916.75 , 963.53 , 974.67 , 988.75 ," 1,006.58 ",,,,,
7/8/2017, 934.87 , 983.90 , 996.01 ," 1,010.41 "," 1,028.85 ",,,,,
7/9/2017, 910.15 , 956.74 , 966.94 , 980.84 , 997.21 ,,,,,
7/10/2017, 833.64 , 871.93 , 878.36 , 888.78 , 901.20 ,,,,,
7/11/2017, 793.90 , 827.99 , 833.43 , 843.34 , 854.68 ,,,,,
7/12/2017, 867.01 , 906.43 , 916.51 , 929.73 , 943.03 ,,,,,
7/13/2017, 828.47 , 864.92 , 872.91 , 885.59 , 898.25 ,,,,,
7/14/2017, 785.98 , 818.78 , 825.34 , 836.77 , 847.86 ,,,,,
7/15/2017, 692.27 , 722.13 , 728.70 , 738.37 , 748.85 ,,,,,
7/16/2017, 651.54 , 680.51 , 687.02 , 696.33 , 706.09 ,,,,,
7/17/2017, 769.47 , 807.77 , 816.11 , 827.75 , 840.55 ,,,,,
7/18/2017, 846.61 , 885.59 , 894.43 , 906.84 , 920.13 ,,,,,
7/19/2017, 782.15 , 818.87 , 827.19 , 838.45 , 851.00 ,,,,,
7/20/2017, 926.08 , 971.01 , 982.14 , 995.56 ," 1,009.91 ",,,,,
7/21/2017, 886.48 , 930.14 , 943.21 , 956.80 , 971.70 ,,,,,
7/22/2017, 932.33 , 982.59 , 998.27 ," 1,013.57 "," 1,031.49 ",,,,,
7/23/2017, 913.25 , 961.32 , 976.10 , 991.01 ," 1,008.22 ",,,,,
7/24/2017, 914.22 , 963.93 , 978.17 , 994.37 ," 1,011.37 ",,,,,
7/25/2017, 849.96 , 895.55 , 906.76 , 920.23 , 934.41 ,,,,,
7/26/2017, 835.76 , 883.18 , 894.59 , 907.62 , 922.03 ,,,,,
7/27/2017, 859.32 , 908.03 , 919.62 , 933.04 , 947.20 ,,,,,
7/28/2017, 859.70 , 906.44 , 916.49 , 930.17 , 943.41 ,,,,,
7/29/2017, 868.91 , 916.43 , 927.96 , 941.12 , 954.58 ,,,,,
7/30/2017, 858.71 , 902.58 , 912.93 , 925.72 , 939.04 ,,,,,
7/31/2017, 888.67 , 933.02 , 943.27 , 956.20 , 968.85 ,,,,,
8/1/2017, 889.67 , 938.10 , 948.30 , 962.72 , 977.11 ,,,,,
8/2/2017, 882.92 , 930.90 , 942.36 , 956.99 , 971.10 ,,,,,
8/3/2017, 908.89 , 959.49 , 973.06 , 987.84 ," 1,001.78 ",,,,,
8/4/2017, 924.61 , 977.17 , 990.94 ," 1,005.78 "," 1,020.14 ",,,,,
8/5/2017," 1,037.03 "," 1,092.35 "," 1,108.47 "," 1,124.10 "," 1,139.19 ",,,,,
8/6/2017," 1,033.04 "," 1,087.35 "," 1,103.74 "," 1,120.14 "," 1,134.15 ",,,,,
8/7/2017," 1,075.66 "," 1,132.71 "," 1,151.62 "," 1,167.88 "," 1,181.13 ",,,,,
8/8/2017," 1,119.70 "," 1,179.90 "," 1,199.19 "," 1,214.99 "," 1,229.22 ",,,,,
8/9/2017," 1,098.60 "," 1,157.28 "," 1,177.96 "," 1,192.99 "," 1,206.31 ",,,,,
8/10/2017," 1,105.13 "," 1,164.26 "," 1,189.83 "," 1,205.11 "," 1,216.89 ",,,,,
8/11/2017," 1,171.51 "," 1,232.29 "," 1,257.45 "," 1,273.01 "," 1,285.94 ",,,,,
8/12/2017," 1,214.72 "," 1,274.83 "," 1,299.76 "," 1,314.69 "," 1,326.33 ",,,,,
8/13/2017," 1,233.22 "," 1,292.44 "," 1,318.90 "," 1,332.58 "," 1,341.84 ",,,,,
8/14/2017," 1,283.43 "," 1,344.19 "," 1,371.23 "," 1,384.26 "," 1,391.60 ",,,,,
8/15/2017," 1,237.81 "," 1,298.03 "," 1,325.06 "," 1,338.13 "," 1,347.63 ",,,,,
8/16/2017," 1,287.85 "," 1,352.98 "," 1,379.81 "," 1,392.32 "," 1,401.21 ",,,,,
8/17/2017," 1,275.38 "," 1,339.88 "," 1,365.05 "," 1,377.85 "," 1,385.73 ",,,,,
8/18/2017," 1,241.72 "," 1,302.80 "," 1,326.60 "," 1,338.44 "," 1,345.71 ",,,,,
8/19/2017," 1,247.17 "," 1,317.57 "," 1,342.14 "," 1,353.90 "," 1,362.92 ",,,,,
8/20/2017," 1,236.40 "," 1,306.98 "," 1,331.25 "," 1,345.33 "," 1,356.45 ",,,,,
8/21/2017," 1,262.41 "," 1,336.16 "," 1,359.31 "," 1,371.77 "," 1,381.41 ",,,,,
8/22/2017," 1,300.36 "," 1,375.98 "," 1,398.59 "," 1,410.52 "," 1,420.00 ",,,,,
8/23/2017," 1,321.48 "," 1,398.88 "," 1,423.72 "," 1,435.67 "," 1,445.10 ",,,,,
8/24/2017," 1,352.76 "," 1,432.11 "," 1,457.84 "," 1,470.08 "," 1,480.48 ",,,,,
8/25/2017," 1,367.11 "," 1,449.82 "," 1,473.72 "," 1,486.68 "," 1,497.60 ",,,,,
8/26/2017," 1,362.90 "," 1,455.82 "," 1,482.77 "," 1,495.88 "," 1,509.25 ",,,,,
8/27/2017," 1,385.82 "," 1,477.69 "," 1,504.36 "," 1,516.55 "," 1,531.22 ",,,,,
8/28/2017," 1,399.12 "," 1,491.27 "," 1,518.03 "," 1,530.56 "," 1,545.01 ",,,,,
8/29/2017," 1,458.83 "," 1,549.37 "," 1,576.50 "," 1,588.58 "," 1,601.95 ",,,,,
8/30/2017," 1,471.01 "," 1,563.43 "," 1,589.53 "," 1,601.15 "," 1,617.20 ",,,,,
8/31/2017," 1,526.49 "," 1,621.23 "," 1,647.86 "," 1,659.83 "," 1,675.68 ",,,,,
9/1/2017," 1,578.09 "," 1,670.83 "," 1,703.16 "," 1,715.03 "," 1,731.87 ",,,,,
9/2/2017," 1,457.50 "," 1,539.64 "," 1,568.10 "," 1,577.49 "," 1,591.98 ",,,,,
9/3/2017," 1,462.16 "," 1,547.02 "," 1,570.12 "," 1,580.64 "," 1,595.19 ",,,,,
9/4/2017," 1,309.12 "," 1,377.24 "," 1,389.35 "," 1,397.83 "," 1,408.84 ",,,,,
9/5/2017," 1,366.90 "," 1,440.18 "," 1,455.40 "," 1,464.22 "," 1,476.26 ",,,,,
9/6/2017," 1,457.40 "," 1,535.37 "," 1,551.77 "," 1,561.38 "," 1,574.88 ",,,,,
9/7/2017," 1,452.65 "," 1,533.87 "," 1,564.98 "," 1,574.63 "," 1,588.45 ",,,,,
9/8/2017," 1,325.92 "," 1,399.56 "," 1,423.89 "," 1,432.38 "," 1,444.11 ",,,,,
9/9/2017," 1,315.58 "," 1,387.29 "," 1,412.18 "," 1,420.95 "," 1,432.51 ",,,,,
9/10/2017," 1,287.94 "," 1,356.50 "," 1,378.52 "," 1,387.01 "," 1,397.54 ",,,,,
9/11/2017," 1,304.78 "," 1,374.33 "," 1,398.48 "," 1,406.88 "," 1,417.43 ",,,,,
9/12/2017," 1,287.85 "," 1,358.75 "," 1,382.29 "," 1,391.20 "," 1,402.34 ",,,,,
9/13/2017," 1,220.95 "," 1,288.17 "," 1,310.23 "," 1,317.79 "," 1,328.02 ",,,,,
9/14/2017, 967.60 ," 1,017.45 "," 1,029.69 "," 1,034.67 "," 1,042.63 ",,,,,
